                    (7, 2, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 2, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 2, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 2, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 2, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 2, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 2, 'PV', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 2, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 2, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 2, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 2, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 2, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 2, 'Power_Grid', 1) :     0 :   10.792547818266229 :  None : False : False : NonNegativeReals
             (7, 2, 'Power_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 2, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 2, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 2, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 2, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (7, 3, 'Biogas_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (7, 3, 'CH4_Grid', 1) :     0 :    6.533986732006533 :  None : False : False : NonNegativeReals
               (7, 3, 'CH4_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
               (7, 3, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
               (7, 3, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
               (7, 3, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
               (7, 3, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (7, 3, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (7, 3, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (7, 3, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (7, 3, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (7, 3, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (7, 3, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'CHP', 3) :     0 :    6.533333333333333 :  None : False : False : NonNegativeReals
                    (7, 3, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 3, 'ElectricBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 3, 'ElectricBoiler', 2) :     0 :    4.040404040404041 :  None : False : False : NonNegativeReals
         (7, 3, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
         (7, 3, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
         (7, 3, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
         (7, 3, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (7, 3, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (7, 3, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (7, 3, 'GasBoiler', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (7, 3, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (7, 3, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (7, 3, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (7, 3, 'HeatPump_LT', 1) :     0 :  0.35333333333333333 :  None : False : False : NonNegativeReals
            (7, 3, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (7, 3, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (7, 3, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (7, 3, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 3, 'PV', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 3, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 3, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 3, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 3, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (7, 3, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 3, 'Power_Grid', 1) :     0 :   10.792547818266229 :  None : False : False : NonNegativeReals
             (7, 3, 'Power_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 3, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 3, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 3, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
             (7, 3, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (8, 1, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (8, 1, 'Biogas_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (8, 1, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (8, 1, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (8, 1, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (8, 1, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (8, 1, 'CH4_Grid', 1) :     0 :   3.0110537935513975 :  None : False : False : NonNegativeReals
               (8, 1, 'CH4_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
               (8, 1, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
               (8, 1, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
               (8, 1, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
               (8, 1, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (8, 1, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (8, 1, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
